zip,town_geoid,poppt,hupt,pct_zip_hh_in_town,pct_town_hh_in_zip,town
06001,0900302060,18081,7384,0.972,0.9993000000000001,Avon
06001,0900327600,294,209,0.0275,0.018799999999999997,Farmington
06001,0900368940,10,4,5e-4,4e-4,Simsbury
06002,0900305910,20486,9019,1,1,Bloomfield
06010,0900308490,60448,26996,1,0.9994,Bristol
06013,0900308490,25,12,0.0034999999999999996,4e-4,Bristol
06013,0900310100,9301,3389,0.9965,1,Burlington
06016,0900324800,6226,2682,1,0.5316,East Windsor
06018,0900510940,207,157,0.1094,0.20149999999999998,Canaan
06018,0900554030,2658,1278,0.8906000000000001,0.8053,North Canaan
06019,0900312270,10129,4272,1,0.9845999999999999,Canton
06020,0900312270,0,0,0,0,Canton
06021,0900516050,314,158,1,0.2188,Colebrook
06022,0900312270,163,67,1,0.0154,Canton
06023,0900304300,1296,517,1,0.0635,Berlin
06024,0900554030,647,305,1,0.19219999999999998,North Canaan
06026,0900322070,5117,2138,1,0.9934999999999999,East Granby
06027,0900337140,1492,574,1,0.6706,Hartland
06029,0901325360,15547,6644,1,0.9968,Ellington
06031,0900510940,1027,622,0.7873,0.7985,Canaan
06031,0900517240,64,28,0.0354,0.0278,Cornwall
06031,0900532290,7,4,0.0051,0.0024,Goshen
06031,0900566420,189,136,0.1722,0.0524,Salisbury
06032,0900327600,17675,7867,1,0.7084,Farmington
06033,0900331240,28762,11529,1,0.8442000000000001,Glastonbury
06035,0900322070,31,14,0.0046,0.006500000000000001,East Granby
06035,0900332640,7482,3004,0.9954000000000001,0.6890000000000001,Granby
06037,0900304300,18565,7620,1,0.9361,Berlin
06039,0900566420,1942,1287,1,0.4963,Salisbury
06040,0900344700,35306,15450,1,0.5943,Manchester
06042,0900322630,3,1,1e-4,0,East Hartford
06042,0900344700,22935,10546,0.9997,0.4057,Manchester
06042,0900371390,4,2,2e-4,2e-4,South Windsor
06043,0901301080,6,3,0.0015,0.0023,Andover
06043,0901306260,4980,2015,0.9984999999999999,1,Bolton
06051,0900350440,30519,13318,1,0.4265,New Britain
06052,0900304300,5,3,9e-4,4e-4,Berlin
06052,0900350440,7853,3466,0.9991,0.111,New Britain
06053,0900327600,24,9,6e-4,8e-4,Farmington
06053,0900350440,34834,14442,0.9992,0.4625,New Britain
06053,0900360120,5,3,2e-4,4e-4,Plainville
06057,0900551350,6707,2784,1,0.9523999999999999,New Hartford
06058,0900516050,11,6,0.006,0.0083,Colebrook
06058,0900532290,67,34,0.0338,0.0204,Goshen
06058,0900553470,1709,967,0.9603,1,Norfolk
06059,0900502760,0,0,0,0,Barkhamsted
06060,0900332640,2568,896,0.9933,0.20550000000000002,Granby
06060,0900337140,13,6,0.0067,0.006999999999999999,Hartland
06061,0900551350,169,75,1,0.025699999999999997,New Hartford
06062,0900308490,4,3,4e-4,1e-4,Bristol
06062,0900360120,17711,8060,0.9995999999999999,0.9995999999999999,Plainville
06063,0900502760,3285,1381,1,0.8691,Barkhamsted
06065,0900337140,469,182,0.52,0.2126,Hartland
06065,0900502760,413,168,0.48,0.1057,Barkhamsted
06066,0901325360,40,15,0.0011,0.0023,Ellington
06066,0901378250,29179,13896,0.9989,1,Vernon
06067,0900365370,19709,8843,1,1,Rocky Hill
06068,0900554030,10,4,0.0034000000000000002,0.0025,North Canaan
06068,0900566420,1602,1163,0.9965999999999999,0.4485,Salisbury
06069,0900567960,2535,1588,1,0.8946,Sharon
06070,0900368940,15104,5792,1,0.6349,Simsbury
06071,0901369220,11444,3479,0.9951000000000001,1,Somers
06071,0901372090,201,17,0.0049,0.0033,Stafford
06073,0900331240,5651,2122,1,0.15539999999999998,Glastonbury
06074,0900371390,25705,10241,1,0.9998,South Windsor
06076,0901372090,11886,5107,0.9336,0.9967,Stafford
06076,0901377830,773,363,0.0664,0.9356,Union
06078,0900374540,12413,4089,1,0.7476999999999999,Suffield
06081,0900368940,1381,674,1,0.0739,Simsbury
06082,0900325990,44654,17558,1,1,Enfield
06084,0901325360,15,6,0.0011,9e-4,Ellington
06084,0901376290,15052,5451,0.9989,1,Tolland
06085,0900302060,17,5,0.0017000000000000001,7.000000000000001e-4,Avon
06085,0900327600,7259,2982,0.9983,0.2685,Farmington
06088,0900324800,4936,2363,1,0.46840000000000004,East Windsor
06089,0900368940,2813,1185,1,0.12990000000000002,Simsbury
06090,0900332640,1232,460,1,0.10550000000000001,Granby
06091,0900337140,140,94,1,0.10980000000000001,Hartland
06092,0900368940,4203,1468,1,0.1609,Simsbury
06093,0900374540,3322,1380,1,0.2523,Suffield
06095,0900305910,0,0,0,0,Bloomfield
06095,0900322070,0,0,0,0,East Granby
06095,0900337070,35,14,0.0012,3e-4,Hartford
06095,0900387000,29044,11767,0.9987999999999999,1,Windsor
06095,0900387070,0,0,0,0,Windsor Locks
06096,0900322070,0,0,0,0,East Granby
06096,0900387070,12498,5429,1,1,Windsor Locks
06098,0900502760,101,40,0.006500000000000001,0.0252,Barkhamsted
06098,0900516050,1160,558,0.0902,0.7729,Colebrook
06098,0900551350,94,64,0.0103,0.0219,New Hartford
06098,0900586440,11071,5524,0.893,0.9841,Winchester
06103,0900337070,1410,1168,1,0.0225,Hartford
06105,0900337070,18801,10861,0.9716,0.2096,Hartford
06105,0900382590,591,318,0.028399999999999998,0.012,West Hartford
06106,0900337070,39902,15404,1,0.29719999999999996,Hartford
06107,0900327600,88,39,0.005,0.0034999999999999996,Farmington
06107,0900382590,18698,7807,0.995,0.2958,West Hartford
06108,0900322630,24307,9845,1,0.46159999999999995,East Hartford
06109,0900384900,26668,11677,1,1,Wethersfield
06110,0900337070,74,28,0.0053,5e-4,Hartford
06110,0900382590,12576,5236,0.9947,0.1984,West Hartford
06111,0900352140,30562,13011,1,1,Newington
06112,0900337070,22879,9057,1,0.1748,Hartford
06114,0900337070,27449,10397,1,0.2006,Hartford
06117,0900337070,1338,0,0,0,Hartford
06117,0900382590,15929,5968,1,0.2261,West Hartford
06118,0900322630,26942,11482,0.9995999999999999,0.5384,East Hartford
06118,0900331240,14,5,4e-4,4e-4,Glastonbury
06119,0900382590,15474,7067,1,0.2677,West Hartford
06120,0900337070,12887,4893,1,0.0944,Hartford
06160,0900337070,0,0,0,0,Hartford
06226,0901344910,445,229,0.031200000000000002,0.0381,Mansfield
06226,0901586790,19669,7111,0.9688,0.7431,Windham
06231,0901337910,4083,1562,1,0.4379,Hebron
06232,0901301080,3297,1314,1,0.9976999999999999,Andover
06234,0901509190,8210,3235,0.9963,1,Brooklyn
06234,0901561030,34,12,0.0037,0.0070999999999999995,Pomfret
06235,0901513810,2257,965,1,0.9767,Chaplin
06237,0901316400,5485,2308,0.9987,1,Columbia
06237,0901317800,7,3,0.0013,6e-4,Coventry
06238,0901317800,12428,5096,1,0.9994,Coventry
06239,0901540500,10315,4486,0.9312999999999999,0.5909,Killingly
06239,0901559980,868,331,0.0687,0.053099999999999994,Plainfield
06241,0901540500,6650,2929,1,0.3858,Killingly
06242,0901377830,81,25,0.0394,0.0644,Union
06242,0901521860,1327,610,0.9606,0.7692,Eastford
06243,0901540500,60,27,1,0.0036,Killingly
06247,0901536000,1863,793,0.6848000000000001,1,Hampton
06247,0901567400,978,365,0.3152,0.5367999999999999,Scotland
06248,0901337910,5603,2005,1,0.5621,Hebron
06249,0901142390,7308,3125,1,1,Lebanon
06250,0901344910,4773,1985,0.9884999999999999,0.3299,Mansfield
06250,0901513810,48,23,0.0115,0.0233,Chaplin
06254,0901129910,1922,771,1,1,Franklin
06255,0901575870,4744,2060,1,0.4939,Thompson
06256,0901586790,2154,1023,1,0.1069,Windham
06259,0901521860,285,110,0.0617,0.1387,Eastford
06259,0901561030,4213,1672,0.9383,0.9929000000000001,Pomfret
06260,0901562710,9510,4271,1,0.9934999999999999,Putnam
06262,0901575870,586,288,1,0.069,Thompson
06263,0901540500,345,150,1,0.019799999999999998,Killingly
06264,0901567400,166,74,1,0.10880000000000001,Scotland
06266,0901586790,495,207,1,0.0216,Windham
06268,0901344910,11481,3776,1,0.6275999999999999,Mansfield
06269,0901344910,9844,27,1,0.0045000000000000005,Mansfield
06277,0901562710,74,28,0.015300000000000001,0.006500000000000001,Putnam
06277,0901575870,4066,1798,0.9847,0.4311,Thompson
06278,0901501430,4317,1903,0.9631000000000001,1,Ashford
06278,0901521860,137,73,0.0369,0.09210000000000002,Eastford
06279,0901385950,6041,2637,1,1,Willington
06280,0901567400,212,93,0.0703,0.1368,Scotland
06280,0901586790,2950,1229,0.9297,0.1284,Windham
06281,0901575870,62,25,0.008100000000000001,0.006,Thompson
06281,0901588190,6868,3057,0.9919,0.8534,Woodstock
06282,0901588190,1096,525,1,0.1466,Woodstock
06320,0901152350,27603,11833,0.9995999999999999,0.9994,New London
06320,0901180280,14,5,4e-4,6e-4,Waterford
06330,0901171670,2917,1221,0.8931999999999999,0.9784,Sprague
06330,0901567400,365,146,0.10679999999999999,0.2147,Scotland
06331,0901512130,5132,2043,0.9990000000000001,1,Canterbury
06331,0901567400,5,2,0.001,0.0029,Scotland
06332,0901559980,258,110,1,0.0177,Plainfield
06333,0901123400,6607,2505,1,0.2962,East Lyme
06334,0901106820,2543,1021,0.9826999999999999,0.9641,Bozrah
06334,0901156270,49,18,0.0173,0.001,Norwich
06335,0901142600,6729,2652,1,0.44299999999999995,Ledyard
06336,0901106820,84,38,1,0.0359,Bozrah
06339,0901142600,8302,3319,1,0.5544,Ledyard
06340,0901134250,31238,14002,0.9994,0.7787999999999999,Groton
06340,0901142600,4,8,6e-4,0.0013,Ledyard
06350,0901171670,67,27,1,0.0216,Sprague
06351,0901133900,11951,5118,0.7467,1,Griswold
06351,0901143230,4338,1730,0.25239999999999996,1,Lisbon
06351,0901162150,6,3,4e-4,0.0015,Preston
06351,0901178600,6,3,4e-4,0.0027,Voluntown
06353,0901148900,162,90,1,0.012199999999999999,Montville
06354,0901559980,5693,2357,0.9338,0.3784,Plainfield
06354,0901573420,448,167,0.0662,0.1105,Sterling
06355,0901134250,8877,3976,0.6365999999999999,0.2212,Groton
06355,0901173770,4108,2270,0.36340000000000006,0.2398,Stonington
06357,0901123400,12552,5953,1,0.7038,East Lyme
06359,0901142600,16,8,0.0034999999999999996,0.0013,Ledyard
06359,0901155500,5297,2306,0.9965,1,North Stonington
06360,0901156270,37541,17286,1,0.9264,Norwich
06365,0901162150,4720,2016,1,0.9984999999999999,Preston
06370,0901148900,7429,2864,1,0.38670000000000004,Montville
06371,0901144210,2406,1223,0.2051,1,Lyme
06371,0901157040,7546,4741,0.7948999999999999,0.9442,Old Lyme
06373,0901573420,345,141,1,0.0933,Sterling
06374,0901559980,8373,3341,1,0.5364,Plainfield
06375,0901148900,38,12,0.0079,0.0016,Montville
06375,0901152350,17,7,0.0046,6e-4,New London
06375,0901180280,3605,1504,0.9875,0.17420000000000002,Waterford
06376,0901157040,57,280,1,0.0558,Old Lyme
06377,0901573420,2962,1179,1,0.7803,Sterling
06378,0901173770,5399,3040,1,0.3211,Stonington
06379,0901173770,9038,4157,1,0.4391,Stonington
06380,0901156270,2862,1336,1,0.0716,Norwich
06382,0901148900,11942,4441,0.9993000000000001,0.5996,Montville
06382,0901180280,5,3,7.000000000000001e-4,3e-4,Waterford
06384,0901178600,2597,1124,0.9791,0.9973000000000001,Voluntown
06384,0901573420,75,24,0.0209,0.0159,Sterling
06385,0901180280,15893,7122,1,0.8249,Waterford
06387,0901559980,213,90,1,0.0144,Plainfield
06389,0901156270,41,19,1,0.001,Norwich
06401,0900901220,19237,8142,1,0.9993000000000001,Ansonia
06403,0900903250,6033,2504,1,0.998,Beacon Falls
06405,0900907310,27860,13910,1,0.9956,Branford
06409,0900726270,693,362,1,0.111,Essex
06410,0900914160,29145,10384,0.9995999999999999,0.9962000000000001,Cheshire
06410,0900962290,16,4,4e-4,0.0012,Prospect
06412,0900714300,3994,1923,1,1,Chester
06413,0900715350,13235,6049,1,0.9974,Clinton
06414,0900722490,214,71,1,0.0129,East Hampton
06415,0900722280,776,654,0.0956,0.1451,East Haddam
06415,0901115910,16068,6182,0.9037000000000001,1,Colchester
06415,0901166210,13,5,7.000000000000001e-4,0.0031,Salem
06416,0900718080,14005,6001,1,1,Cromwell
06417,0900719130,4629,2096,1,1,Deep River
06418,0900901220,12,6,0.001,7.000000000000001e-4,Ansonia
06418,0900919550,12902,5849,0.9990000000000001,1,Derby
06419,0900740710,6525,2598,1,1,Killingworth
06420,0900722280,44,18,0.0109,0.004,East Haddam
06420,0901166210,4138,1630,0.9891,0.9969,Salem
06422,0900720810,7388,2694,1,1,Durham
06423,0900722280,5097,2365,1,0.5246,East Haddam
06424,0900722490,12450,5280,0.966,0.9626,East Hampton
06424,0900735230,358,186,0.034,0.053099999999999994,Haddam
06426,0900726270,3245,1774,1,0.544,Essex
06437,0900934950,22375,9596,1,1,Guilford
06438,0900735230,2550,1146,1,0.3271,Haddam
06441,0900735230,5438,2172,1,0.6199,Haddam
06442,0900726270,2745,1125,1,0.345,Essex
06443,0900944560,18269,8049,1,1,Madison
06444,0900370550,370,134,1,0.0077,Southington
06447,0900345820,6404,2389,1,1,Marlborough
06450,0900946520,36493,15440,1,0.5963,Meriden
06451,0900370550,44,21,0.002,0.0012,Southington
06451,0900946520,24375,10452,0.998,0.40369999999999995,Meriden
06455,0900747080,3148,1320,1,0.7084999999999999,Middlefield
06456,0900722490,295,134,1,0.024399999999999998,East Hampton
06457,0900747360,47648,21223,1,1,Middletown
06460,0900947535,38207,17410,1,0.7545000000000001,Milford
06461,0900947535,14552,5664,1,0.2455,Milford
06467,0900370550,157,60,1,0.0034000000000000002,Southington
06468,0900148620,19479,6918,1,1,Monroe
06469,0900722280,3209,1471,1,0.32630000000000003,East Haddam
06470,0900152980,16003,5871,1,0.5835,Newtown
06471,0900907310,166,62,0.019299999999999998,0.0044,Branford
06471,0900953890,7554,3145,0.9806999999999999,0.5587,North Branford
06472,0900953890,6853,2484,1,0.4413,North Branford
06473,0900922910,285,91,0.0095,0.0073,East Haven
06473,0900954870,24093,9491,0.9901000000000001,1,North Haven
06473,0900978740,10,4,4e-4,2e-4,Wallingford
06475,0900757320,10242,5602,1,1,Old Saybrook
06477,0900957600,13956,5345,1,1,Orange
06478,0900958300,12683,4746,1,1,Oxford
06479,0900370550,10431,4248,1,0.24350000000000002,Southington
06480,0900761800,9508,4077,1,1,Portland
06481,0900747080,1277,543,1,0.2915,Middlefield
06482,0900152980,11557,4190,1,0.4165,Newtown
06483,0900967610,16540,6968,1,1,Seymour
06484,0900168170,39559,16146,1,1,Shelton
06488,0900969640,19904,9091,1,1,Southbury
06489,0900370550,32067,12984,1,0.7442,Southington
06492,0900914160,116,40,0.0021,0.0038,Cheshire
06492,0900978740,45125,18941,0.9979,0.9998,Wallingford
06498,0900715350,25,16,0.004,0.0026,Clinton
06498,0900781680,6938,3937,0.996,1,Westbrook
06510,0900952070,2737,1734,1,0.0315,New Haven
06511,0900935650,43,17,7.000000000000001e-4,7.000000000000001e-4,Hamden
06511,0900952070,53557,23536,0.9993000000000001,0.4282,New Haven
06512,0900922910,21986,9659,0.7353000000000001,0.7706999999999999,East Haven
06512,0900952070,7875,3477,0.2647,0.0633,New Haven
06513,0900922910,6986,2783,0.17559999999999998,0.22210000000000002,East Haven
06513,0900952070,31992,13063,0.8244,0.2377,New Haven
06514,0900935650,26265,10864,1,0.4326,Hamden
06515,0900952070,17141,6970,1,0.1268,New Haven
06516,0900982870,55564,22446,1,1,West Haven
06517,0900935650,14804,6768,0.9969,0.2695,Hamden
06517,0900952070,49,21,0.0031,4e-4,New Haven
06518,0900935650,19848,7465,1,0.29719999999999996,Hamden
06519,0900952070,16428,6166,1,0.11220000000000001,New Haven
06524,0900904580,5563,2044,1,1,Bethany
06525,0900987700,8990,3478,1,1,Woodbridge
06604,0900108070,30313,11945,1,0.2095,Bridgeport
06605,0900108070,23397,9618,1,0.16870000000000002,Bridgeport
06605,0900126620,0,0,0,0,Fairfield
06606,0900108070,46236,17623,1,0.3091,Bridgeport
06607,0900108070,7843,3309,1,0.057999999999999996,Bridgeport
06607,0900174190,0,0,0,0,Stratford
06608,0900108070,13671,5104,1,0.0895,Bridgeport
06610,0900108070,22735,9405,1,0.165,Bridgeport
06611,0900108070,34,8,6e-4,1e-4,Bridgeport
06611,0900123890,37,15,0.0011,0.0055000000000000005,Easton
06611,0900174190,2,2,2e-4,1e-4,Stratford
06611,0900177200,36018,13157,0.9981,1,Trumbull
06612,0900123890,7453,2700,1,0.9945,Easton
06614,0900174190,32929,13418,1,0.6362,Stratford
06615,0900174190,18453,7671,1,0.36369999999999997,Stratford
06702,0900980070,3654,2046,1,0.0426,Waterbury
06704,0900980070,25139,10778,1,0.22460000000000002,Waterbury
06705,0900980070,27122,11721,1,0.24420000000000003,Waterbury
06706,0900980070,14324,5961,1,0.1242,Waterbury
06708,0900580490,76,24,0.0019,0.0026,Watertown
06708,0900980070,29342,12887,0.9981,0.2685,Waterbury
06710,0900980070,10715,4567,1,0.09519999999999999,Waterbury
06712,0900962290,9376,3465,1,0.9974,Prospect
06716,0900980070,0,0,0,0,Waterbury
06716,0900987560,16680,6276,1,1,Wolcott
06750,0900543370,1445,731,0.9878,0.1839,Litchfield
06750,0900549460,1,9,0.012199999999999999,0.0068000000000000005,Morris
06751,0900504930,3577,1564,1,0.993,Bethlehem
06752,0900508210,1727,881,0.9965999999999999,1,Bridgewater
06752,0900565930,8,3,0.0034000000000000002,0.0026,Roxbury
06754,0900517240,500,328,0.3604,0.3257,Cornwall
06754,0900540290,35,20,0.022000000000000002,0.012,Kent
06754,0900567960,42,38,0.0418,0.021400000000000002,Sharon
06754,0900579510,1122,524,0.5758,0.6461,Warren
06755,0900552630,1133,470,1,0.0401,New Milford
06756,0900532290,2853,1602,1,0.9627,Goshen
06757,0900540290,2258,1211,1,0.7273000000000001,Kent
06758,0900549460,354,152,1,0.1157,Morris
06759,0900517240,60,58,0.021,0.0576,Cornwall
06759,0900532290,49,24,0.0087,0.0144,Goshen
06759,0900543370,5531,2648,0.9573,0.6662,Litchfield
06759,0900576570,72,31,0.011200000000000002,0.0018,Torrington
06759,0900579510,8,5,0.0018,0.0062,Warren
06762,0900946940,7561,2887,1,0.9983,Middlebury
06763,0900549460,2033,1153,1,0.8775,Morris
06770,0900903250,16,5,4e-4,0.002,Beacon Falls
06770,0900946940,14,5,4e-4,0.0017000000000000001,Middlebury
06770,0900949950,31862,13061,0.9965,1,Naugatuck
06770,0900962290,13,5,4e-4,0.0014000000000000002,Prospect
06770,0900980070,70,31,0.0024,6e-4,Waterbury
06776,0900168310,4,2,2e-4,0.0011,Sherman
06776,0900552630,26875,11192,0.9995,0.9541,New Milford
06776,0900579720,10,4,4e-4,0.0019,Washington
06777,0900543370,0,3,0.0027,8e-4,Litchfield
06777,0900579510,331,282,0.2585,0.3477,Warren
06777,0900579720,1402,806,0.7387999999999999,0.3795,Washington
06778,0900543370,1378,547,1,0.1376,Litchfield
06779,0900580490,8324,3531,1,0.3882,Watertown
06782,0900560750,2376,940,1,0.184,Plymouth
06783,0900565930,2228,1152,1,0.9871,Roxbury
06784,0900168310,3577,1829,0.9708,0.9989,Sherman
06784,0900552630,112,55,0.0292,0.004699999999999999,New Milford
06785,0900540290,686,434,1,0.2607,Kent
06786,0900560750,9867,4169,1,0.816,Plymouth
06787,0900543370,88,33,0.01,0.0083,Litchfield
06787,0900575730,7887,3276,0.99,1,Thomaston
06790,0900576570,36311,16730,0.9947,0.9982,Torrington
06790,0900586440,171,89,0.0053,0.0159,Winchester
06791,0900537280,5642,2282,0.9943000000000001,1,Harwinton
06791,0900543370,24,13,0.005699999999999999,0.0033,Litchfield
06793,0900565930,17,7,0.01,0.006,Roxbury
06793,0900579720,1123,694,0.99,0.3267,Washington
06794,0900552630,22,14,0.022099999999999998,0.0012,New Milford
06794,0900579720,1043,620,0.9779000000000001,0.2919,Washington
06795,0900504930,30,11,0.002,0.006999999999999999,Bethlehem
06795,0900580490,14114,5541,0.998,0.6092,Watertown
06796,0900517240,796,593,0.7917000000000001,0.5889,Cornwall
06796,0900566420,8,7,0.009300000000000001,0.0027,Salisbury
06796,0900567960,205,149,0.1989,0.0839,Sharon
06798,0900565930,9,5,0.0011,0.0043,Roxbury
06798,0900587910,9975,4564,0.9989,1,Woodbury
06801,0900104720,18559,7299,0.9990000000000001,0.9984999999999999,Bethel
06801,0900108980,22,7,0.001,0.0011,Brookfield
06804,0900108980,16430,6555,0.9979,0.9989,Brookfield
06804,0900118500,36,14,0.0021,4e-4,Danbury
06807,0900133620,7150,2866,1,0.1118,Greenwich
06810,0900104720,25,11,6e-4,0.0015,Bethel
06810,0900118500,49457,19177,0.9994,0.6156,Danbury
06811,0900118500,31400,11963,1,0.384,Danbury
06812,0900150860,13881,5593,1,1,New Fairfield
06820,0900118850,20732,7074,1,1,Darien
06824,0900126620,33900,12108,1,0.5593,Fairfield
06825,0900126620,21123,7780,1,0.3594,Fairfield
06830,0900133620,24027,10997,1,0.4291,Greenwich
06831,0900133620,14601,6139,0.9875,0.2395,Greenwich
06831,0900173070,191,78,0.0125,0.0015,Stamford
06840,0900150580,19738,7551,1,1,New Canaan
06850,0900156060,18078,7537,1,0.21280000000000002,Norwalk
06851,0900156060,26703,11198,1,0.31620000000000004,Norwalk
06853,0900156060,3646,1554,1,0.043899999999999995,Norwalk
06854,0900156060,29100,11566,1,0.32659999999999995,Norwalk
06855,0900156060,7892,3453,1,0.0975,Norwalk
06856,0900156060,3,0,0,0,Norwalk
06870,0900133620,7316,2802,1,0.1093,Greenwich
06877,0900163480,39,15,0.0016,0.0039000000000000003,Redding
06877,0900163970,24638,9420,0.9984000000000001,1,Ridgefield
06878,0900133620,8043,2818,1,0.1099,Greenwich
06880,0900126620,75,29,0.0028000000000000004,0.0013,Fairfield
06880,0900156060,181,107,0.0102,0.003,Norwalk
06880,0900183500,26391,10399,0.9871,1,Westport
06883,0900183430,10179,3674,1,1,Weston
06890,0900126620,4306,1731,1,0.08,Fairfield
06896,0900163480,9110,3793,1,0.9953,Redding
06897,0900163480,9,3,5e-4,8e-4,Redding
06897,0900186370,18062,6475,0.9995,1,Wilton
06901,0900173070,6828,4396,1,0.08689999999999999,Stamford
06902,0900133620,34,9,4e-4,4e-4,Greenwich
06902,0900173070,63372,25264,0.9995999999999999,0.4996,Stamford
06903,0900173070,14499,5275,1,0.1043,Stamford
06905,0900173070,19649,8097,1,0.16010000000000002,Stamford
06906,0900173070,9088,3740,1,0.07400000000000001,Stamford
06907,0900173070,9016,3723,1,0.0736,Stamford
